Global:

1:	Player
2:      Tails Object (Tails' Tail)
3:      (AI) Player 2
4:	StageSetup
5:	HUD
6:	Title Card
7:      Death Event
8:      Act Finish
9:      Debug Mode
10: 	Ring
11:     Lose Ring
12:     Ring Sparkle
13:	Monitor
14:	Monitor, Broken
15:	Spring, Red
16:	Spring, Yellow
17:	StarPost
18:     Smoke Puff
19:     Dust Puff
20:	SignPost
21:	Animal Prison
22:	Special Ring
23:     Explosion
24:     Blue Shield
25:     Blue Shield (S2)
26:     Insta Shield
27:     Bubble Shield
28:     Fire Shield
29:     Lightning Shield
30:     Lightning Spark
31:     Invincibility
32:     Invincibility (S2)
33:     Super Spark
34:	BoundsMarker
35:	Spikes
36:     Object Score
37:     Bonus Points
34:	MusicEvent
